A list of unreadable VDM
!AIVDM,1,1,,A,13n@oD0PB@0IRqvQj@W;EppH088t19uvPT,0*3E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEachFWA2GaOwwwwwwwwwwwwkBwwwwwwwwwwwwwwwwwwwwwwwu,2*57, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<4P00?awMNfDCJDRViTL0000wvCvFH,0*0A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>6P000awht@DI4HdcQ6N25IpapGvFH,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dah002awB4nDB6>a8n`P2<4AUsGvJL,0*40, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEO@oWh>0048100,4*79, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KVnDhPBwawaN8DA9<8jVtL80V0nq;vJL,0*1E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D000q::4P2;>bPc;4rmw0@00qH<PP2:so0cEa@0w00,4*63, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEOePDgHRGa0hKhN7wwwwwwwk4wwwwwwwwwwwwwwwwwwwwwwwt,2*51, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6Fed`VC6:S03<TegGvCs6i`WP,4*1D, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,0,B,iE:5haQ1f,0*39
['!AIVDM', '2', '1', '0', 'B', '85MwpE1Kf>1ncPp`r:wJWKwi66;AhGD@Tb6T<GHfk9B', '0*7D\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,36KRSv5000awAI<DC@P6QTLp0000HwSv:D,0*44, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8D??000aw@L0DCDMBaB:t08ApEUovBF,0*19, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,802At?00D000qINRP2:vGhc>J@0w0000qLG702:qaPcGEp0w00,4*33, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,802At?00D000qIBlP2:v6hc9<`0w0000pPV702:wQhc;?P0w00,4*05, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv?>dq4O694uAAlF=@8rvp@hdCUwCm7kS2h,4*4A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,36K2=KPPA4awn0fDCCe3cBjv00u1V6gvLH,0*69, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16LMMP0001awBg:DC<5qH2ft0D4DRn;vLH,0*53, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2=3h001awBJ6DB:Fc69Rv08AwojSvRl,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K8D6m000awAL4D?uur:I:tP000AS;vRl,0*65, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KVrU001uaTpuhCcf?a`7hv2@B6PCwvDP,0*56, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3P8;AiLTiHDqAE8F0TV2222220,2*53, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85PH5lQKf57qfa9wdHdEqvH6Gb>KG4F4=oPKVegH;gfFwRRe4vWN,0*69, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,63P<a@l0SInJ01lS7@:4PF1?;001008010@01=p>000,2*53, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2<4P007awMWnDCJsIR1Tt0HBVRhGvRl,0*38, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8D2h02AaTe9@Cc>j9aofv0P004M3vDP,0*3D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,6>l00900??VQuh001?bA8=jo001;@0001@,4*40, Ais6: DAC:FI not known.  6:988:0 AIS_UNINITIALIZED
!AIVDM,1,1,,A,15AQgf002h<PsJmc>1;0003005ItL@3uwWI,0*2E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;5gPAK9wGoHDBFL;Ja102000LLEvEG,0*69, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;khOj4awKIdD@5I8u7e200u17m5vEG,0*09, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63@oU3@0SInH01lSF2nBPF1?;00100801@D01MpA000,2*20, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,H3aBN8h85885863D00000000000,2*13, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H3mAkH098DT4pLDp00000000000,2*7D, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,9,A,AgMm7M@j5D;w1`jwc:9<K815;kwOj:b,4*4D
['!AIVDM', '2', '1', '9', 'A', '85PH9QQKfM5fLwqFUN6j3vi9Ce;nvs?bjGa11dsRJfUacSrAJ4SakTjVVjkFej9D', '0*48\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEOE:ska2048100,4*53, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H69@giA=DL4qUG3C;OJ22222220,2*42, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63bpan00UBf206P0@9,4*66, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13oIKn001g0IBGdQpS6VwEb205ItjV?v>1,0*5B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;pm000aw@KlDB?m0cVe00000Oh3v;n,0*0E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,85MwpGiKf3s9IKKdcrjE5f6KqiV3NosuJ0m3bPcO`HfIId;9T34:,0*04, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,18;IgN001IawKn>DB614KCW20D5Qd5wvJS,0*00, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D000lQE0028?9@d6i3Dw3000qKuf02;?:0c:SP0w00,4*52, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85MwpKAKf3VE3>GMH;LVMrp6;qOs8Sk`56Ag9;A@qbis7D:DuFKW,0*6A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv:ik<2t<M6FecAbwlnK@6j6Kj?2bsDiRSh,4*2D, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,33mlf90OhM0FtcVQmnktiaq20P00Vhsv>1,0*47, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;J001Wb0330DFcGb`8O005ItwTCv@@,0*60, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Do@01rawMNjDAwADV3e400Rs0uOv@@,0*2B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DMP000awCUJDB>v8`A1420Rqf<5v20,0*19, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H=JdE91`PD@4UUG3CG7H0000000,2*0E, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0Bk@Ch@Fln:GaQ0sdMWwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwv,2*31, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv77nfN17<NPKa7n6lNJ3rBHdCUwCm7kS2h,4*5C, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv79viiRPR=LMm2osFu<s:uvKj?2bsDiRSh,4*4E, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8A;@02A:09iDDBgaQhQO20`DE7S9v20,0*58, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KPiBh000awk<:DDlErd1I808D`FAIv20,0*5B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dah001awB4lDB6=Htna82@Df46gvPH,0*7F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2=tP001aw>P`DBMO<1aS808DhO0svfh,0*3B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,1,A,8888880qhOqfU,0*33
['!AIVDM', '2', '1', '1', 'A', '53bi=B02?Woi0<E2220I8TE<D@T`f22222222216?h>;;4oA0F@k`50CsjkSH5kH', '0*09\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H95jQjAPTqTTr3W222222222220,2*12, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H69F3G@lTr1<PV1UF33G?SV2220,2*0E, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0Bk;N6PGM7RGawwwwwwwwwwwwwk;0AA1Q0@12igwwwwwwwwwwwwu,2*7D, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,63aI:p00UBf204@0Hb00020000000000000000000000000000000000003,2*6C, Ais6: DAC:FI not known.  6:1:4 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3mlTi1=H4p4000000000000000,2*64, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6h2E:p<rf:MR0480J00000000000,0*3E, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KVnDh030awWfTD@uD8jW3285ItS3;v22,0*12, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K8L65P00awI@fDA6Fh0?w60000vHGv@5,0*1F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P:bR80SInJ01lSIP2:PF1?;00100802@h01dtE000,2*06, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,802R5Ph0Bk;ThPGQ=RGawwwwwwwwwwwwwk;Owwwwwwwwwwwwwwwwwwwwwwt,2*4C, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;6O000awBSFDB;`J79a:2D40pF7vvK,0*11, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KDT@PP@vaws54DH<AEUDI800ghT5QvTW,0*74, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KJckh000aTenPCaDg<uGQ80HEU4Q1v70,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ctaJ05@O10vVPGD8?QvOw400S6L@wvL=,0*55, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13chv900160wqntGF:3TISk:0<0i3hCvL=,0*16, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2=KPPA=awn5LDCCfCAjU:00qhE`9vTW,0*04, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0Bk;D4hGEQjGaP@A58gwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwu,2*2A, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEOHrIeoP048100,4*4E, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H69D:jQ`PF0@4V3KK;722222220,2*7C, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85PH6MiKf8leuCki:=GMpovlV0jWT4KimrDG4=KAbkj7T7qgE`Cp,0*30, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,63bpan40UBf206P0@6,4*6E, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<L0001awQrvDB9iHcBG<20SCJTsvPJ,0*3D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,5,B,00000000000,2*22, string index out of range
!AIVDM,1,1,,A,16K2D=0001aw>WfDBNSJtqS<25Itl=svPJ,0*76, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8@2<HVh0BkL8V@Wfp;UgTRe;a2IGowejwwwwwwwwwwwwwwwwwwwwwwwwwt0,2*36, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv?>dq4O694uAEJt2gh<10hpeu8g8gW8l00,4*35, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,14SMct00019wI4>DAaPb56O:0t3h6HsvPJ,0*78, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>f0001aw>N<DBM=KRqS>28FdDc7vPJ,0*7C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13c`0e8P0011<7`G=@rP0?w>08G?ve?vL=,0*74, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8AqhPA9awF1lDBCFqmoo>20S7o7ov0p,0*69, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,138DGr50P0awi?tDHShP0K?:0h<hAu3v0p,0*18, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;5gPAHawGhfDBFnc;Hm@20nAR?7v82,0*2D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkDhjPF?qRGawwwwwwwwwwww2wwwwwwwwwwwwwwwwwwwwwwwwww,2*00, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dj?001awCj`DB<6bwIO@2D4N6aGv82,0*12, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,404757iuho;OW9wLcrDAl>7008GM4DCv9j,0*4C, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,4047581uho;OW:0IUhDHEQW00<3nlRov;@,0*40, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,34i4>j5000awJrFDBs9VTB=>0000hfGv;@,0*0E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KJd?h001awE:dDB=DH8i1B20RuDKSv;@,0*4E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2:jhP@5awou2DCJh=gJMB010ATMcv;@,0*44, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,9,A,vre`dTBfA,0*4B
['!AIVDM', '2', '1', '9', 'A', '85Mwp=iKf<hW=WA3Wa8GRd?3cetvFv6spI=62ptutRf', '0*0A\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,6h2E:p4rEv`:0480J00000000000,0*1C, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6FeK>hB0:59<KjO?g:C8UJdnP,4*54, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,6,A,8888880,2*22, string index out of range
!AIVDM,1,1,,A,13ceS00P010wlSVGD4K7iww<0@GTrRSvL=,0*07, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;Kh01PawsjtDG7TdP:1>05Itf`Gvh;,0*57, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,4,A,3Cg05UK=mi4=J?e75,0*3C
['!AIVDM', '2', '1', '4', 'A', '16K8CvP02pawhePDA`=I47A@0<4OnKijPnFc>eJHQ6idNM<8Q0`D=cI:7LF>VUQJ', '0*27\n'], Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16TwjF001gawoQbDB>u9:GEB2@H7s<evPn,0*53, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H69a9a1`PuDL4pLP4U@tpN3K:20,2*56, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P:bR<0SInH01lSIP2KPF1?;00100802@h01dtE000,2*71, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,2,2,2,B,K0c@NPvWM,0*3D
['!AIVDM', '2', '1', '2', 'B', '85PH9QQKf>RIDFtg81`QpEpOuj0sijQj>0l=csnMI;Q', '0*38\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,802R5Ph0BkD1LhDwkjGaPPA;9Owwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwu,2*64, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63@oU3@0SInJ01lSF2nBPF1?;00100801@D01MpA000,2*22, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,63aGrPP0UBf006P000,4*64, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,4,B,:blKC4K1M,0*2E
['!AIVDM', '2', '1', '4', 'B', '85MwpViKf:iuoeSR=pUg<6mblRCflU?L>W<O;L2h5Pb', '0*71\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,6,A,Mp70F@RUQ4HTMa8b3d4fHp=JHQ:pKW42eJ`T=uagP,0*22
['!AIVDM', '2', '1', '6', 'A', '36KDT@PP@vaws7<DH<1mMlCB0000seTN:0ErE4NH4WJwbTNc=P02AtE0np0<C2>l', '0*04\n'], Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DCh001aw?4LDBM18wFiD2@HSf;Cv:0,0*08, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ciDJ0P1J0vok@GGHns;?wB08Hsn1cvL=,0*55, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2?h0001awCopDB=5;?qSF0<4J9<ovek,0*4A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2EFh000awBE>DB8p;mFUF0D4;2cGvek,0*74, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,2,601uEOj0A@?@04810,6*02, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13miaA70120H5DvQlv5IRWeF05ItGbgv>1,0*69, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv77nfN17<NPKe1sL00l8CBSafGJdUIPPT0,4*77, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8@00000Iv6BI`Ne<7s5N9@a18uJWlpeDmod8?TO8c@,4*05, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16KDRGh01vawSrtD@HL7wnKF2<5Bd?Ovek,0*51, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cWw97P0110WwtGFw@FjOwB05It;NkvL=,0*2C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0Bk=>aPG>MjGaPPDwWwwwwwwwwk9Owwwwwwwwwwwwwwwwwwwwwwt,2*1F, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2=KPPAEawn;NDCCkk<RSH0000apwvek,0*0A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D000q:@r02:tT@c@QP0w0000s@KlP2:t5hcA?H0w00,4*55, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H=JDgCj22222222222222222220,2*13, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3uEtdPhU<Dp000000000000000,2*29, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEOHrIeoR048100,4*4C, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D000qIwgP?wwv@00080w0000pPKGP2:tr0cBV@0w00,4*6A, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,6,A,wwt,2*66, string index out of range
!AIVDM,2,2,3,A,h000,0*4D
['!AIVDM', '2', '1', '3', 'A', '8@30oni?0@<o;KF95EHA3onP65Fne038h00o;K<1EJ?>0onlkUG0e03=', '0*43\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8DLg001awJC`DA4hH50kF00SvFfovek,0*58, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,376tOo5000aw9L<D@C`JHnaHR000<`ovek,0*51, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,15BLI`0000awUqHDCmn5o1uB0hIh0<kvek,0*41, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,54hfDL02AGNI`=Q?T00@Th85800000000000000U88e884000?0CU2@QDh0000000000000,2*1F, Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,15AQgf002h<PsJmc>3NP003D05It:3CvJk,0*73, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8@00000Iv6BI`Ne<7s5NH=tdtU:;cPsWqvk`cLA>v@,4*18, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,85MwpVQKf?TiqqGCNv1Es3T3?r;LLl4j<wmr=vkclFb<PPLbCuL6,0*63, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPlj;U10048100,4*11, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEOj0A@?@04810,0*77, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2:A001ub04CtDBADigQKJ0@J?j<;vDm,0*5C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cpWV0P0011<FtG=@p0PgwF0<0s51OvL=,0*27, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;5gPAKawGc>DBG6K7pgJ2140M;3vDm,0*2E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H3@njli<tq@D000000000000001,2*12, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,38;CTt5000awnhrDH81pIr;J0000ekkv40,0*3A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P:`4t0SJPB>P7g6PGIGSjPJ0,4*54, Ais6: DAC:FI not known.  6:232:1 AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv?>dq4O694uA4Vb22:hL<`3WTDESAr8psP,4*3E, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPTj;U10048100,4*29, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,33o77v5000PH5ujQn0nV@CeN0000mIsv>1,0*39, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3P:dd1<uDpB1=E9HETu8000000,2*5C, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVCE00000wbVfGDF>P03WJ0HKBJ4GvL=,0*78, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3uB<F0dThDp000000000000000,2*7D, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H69Gk01UDF1=DV1PV37;3K>2220,2*48, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2:jh005awou6DCJjh6rMN00sP8<Ov98,0*7A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3TSsq0du>3CG00000000000000,2*71, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,0,A,8888880Im?q=a,0*10
['!AIVDM', '2', '1', '0', 'A', '56K2>f000000`C?3CV0d4L4l59F222222222220l1hD7440Ht92T86Cjp8888888', '0*4B\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv>?riSG4SjVKSc`os?7SqW@ffSdR<Eh2GP,4*18, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv:ik<2t<M6Fe<a``rasqh:g5VGHailv9@@,4*3E, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2;iP01JawKpnDC3<aKoMP20Rid<WvaQ,0*72, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVT800@00wka8GD861hTuN0<0duH;vL=,0*1A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVbi0P1N10B<6GE>?3VwwL08KrLaWvL=,0*2A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DmO001awBPHDB;;;m9eP0@L8DT5v1B,0*31, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8@2<HW@0BkdhF0dcH3Ug3R57`BAqOweRwwwwwwwwwwwwwwwwwwwwwwwwwt0,2*6D, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H6K2=NQ<4pdu<Ptl40000000000,2*28, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,U31<0OOP000CshrMdl600?wP00SL,0*43, ais.decode: unknown message - U
!AIVDM,1,1,,A,16K2;MhP00awDG6DB:vpHwwR20S7Oucv1B,0*2F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,2,A,88888807?gpI1,0*43
['!AIVDM', '2', '1', '2', 'A', '56K2?h400000`C?3OR0eE84l4l59F2222222220l1`F7440Ht92T86Cjp6688888', '0*1C\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,85MwpKAKf2i35tlmmArpiF7mHJ1RK1Pa=3p3KMgGMU7Nld`g>l>F,0*33, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,63@oU3D0SInH01lSF2nSPF1?;00100801@D01MpA000,2*36, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,B,H5NNnTPh4q@4p62222222222220,2*1F, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,53b>N`02>iB=09U8000`EA=A8D4l000000000016:0:?04mA0:E21DlhC3kRBj@00000000,2*1F, Ais5: AIS_ERR_BAD_BIT_COUNT
